,1089,1090,2285|,1247,967,976|,1247,1252,679,2287|,78,759,965,976|,78,295,1517,1520,976|,78,1444,1003,1000,2287|,78,1444,1012,963,976|,78,1446,1204,344,976|,78,1446,1212,2522,2287|,78,1448,2072,1057,2289|,78,1450,237,230,2285|,78,1450,1523,1520,976|,1089,1090,2015,681,2287|,1089,317,320,2224,2287|,1089,317,322,1059,2289|,1089,1096,2042,249,2285|,80,2022,600,836,512|,80,2022,602,973,976|,80,2022,2017,681,2287|,80,2022,2017,2014,2285|,82,1171,347,344,976|,84,2247,2240,963,976|,1245,339,336,774,1000,2287|,1245,2321,53,1147,1148,2287|,84,2247,2240,630,961,976|,84,2247,2240,636,1057,2289|,84,2247,2248,2229,2224,2287|,84,2448,1016,1070,2812,512|,84,2448,1709,1712,971,976|,84,2519,2373,2374,2522,2287|
,526,161,162,692|,530,1538,162,692|,530,1544,686,804|,530,1546,1510,692|,532,1623,1618,692|,532,1379,911,908,804|,530,1538,441,444,2103|,526,161,441,444,2103|,526,544,1072,162,692|,526,546,689,686,804|,528,1494,196,930,804|,528,1496,1462,1510,692|,1707,1629,1621,1618,692|,1707,1712,2141,2144,2103|,1707,1716,2584,2772,804|,1869,1870,2141,2144,2103|,1869,2387,1623,1618,692|,2783,2645,2638,288,804|,2783,2645,2638,1327,1328,692|,2783,2645,2640,2139,2144,2103|,1869,2387,1379,911,908,804|,1869,1870,971,964,756,692|,1869,1870,1179,1182,2772,804|,1869,1870,1352,2760,448,804|,1707,1716,367,1973,2629,2103|,1707,1716,2576,196,930,804|,1707,1716,2580,2192,2818,2103|,1707,1716,2582,2610,686,804|,1707,1712,971,964,756,692|,1707,1712,1179,1182,2772,804|
,1993,1986,326,1553|,1993,1409,1406,1151,1553|,1815,2233,2230,2003,1555|,2714,2453,1453,2003,1555|,2716,1117,2033,2005,1555|,2716,1923,1926,2005,1555|,2881,2872,2295,2292,1553|,2881,2872,2681,2682,1555|,2881,2872,2295,2296,1151,1553|,2881,2872,1664,2299,2292,1553|,2881,799,1919,1926,2005,1555|,2881,2862,116,2299,2292,1553|,2881,2862,131,140,2682,1555|,2881,2862,2689,331,326,1553|,2881,2868,2469,2470,2282,1555|,2881,2874,1782,681,1149,1553|,2881,2876,1225,1222,1151,1553|,2881,2878,2430,1932,1151,1553|,2881,2878,2434,2685,2682,1555|,2716,1923,1920,1156,2282,1555|,2716,2665,1575,1572,2282,1555|,2716,2665,2660,1735,1151,1553|,2716,2665,2666,2090,1151,1553|,2716,2791,2786,1735,1151,1553|,2714,2453,493,486,1147,1553|,2714,516,320,2224,1149,1553|,2714,518,1477,2035,2005,1555|,2714,1729,1730,2068,2682,1555|,2714,1729,1732,2041,2005,1555|,2714,1729,1732,2522,1149,1553|
,180,801,802|,180,2129,2861,1385|,178,306,659,664|,178,310,1697,1383|,186,2133,2861,1385|,186,2133,2861,2858,1383|,186,2133,2128,801,802|,186,2185,457,448,802|,186,2185,2178,2869,2870|,186,2185,2186,2656,1383|,178,310,1697,2859,1385|,178,306,58,1098,664|,178,306,60,671,664|,178,306,539,1305,1381|,180,2129,2861,2858,1383|,180,801,687,690,1385|,180,542,1637,1695,1383|,180,2159,1235,1693,1383|,11,605,614,2656,1383|,182,1152,270,663,664|,182,1154,1374,2656,1383|,182,1561,1568,669,664|,182,1921,1918,798,2870|,184,303,1081,2869,2870|,2353,1367,1368,2656,1383|,2353,1769,1233,1693,1383|,2353,1769,1764,1888,802|,2353,1951,1025,1022,1872|,2353,2273,2268,432,1872|,2353,2273,2268,426,1689,1383|
,1965,2659|,1965,1655,1656,2426|,1965,1960,296,1914|,1965,1966,1699,2657|,97,94,1913,1914|,97,1227,1693,2657|,2707,567,560,580,2394|,2707,567,560,582,2426|,2707,1127,1120,360,2657|,2707,1127,2335,1365,1368|,2707,1141,1138,2423,2426|,2707,2700,936,2244,1374|,2376,114,2337,1365,1368|,2376,131,136,613,614|,2376,2863,2866,1913,1914|,2376,2863,2868,2179,2186|,2376,2863,2870,1382,2657|,97,1227,1228,296,1914|,97,1227,1228,1961,2659|,97,1227,1234,613,614|,97,101,447,456,2186|,97,661,664,1382,2657|,97,661,2319,2324,2426|,97,733,569,572,2186|,1965,1960,1229,1693,2657|,1965,1055,283,1691,2657|,1965,1055,1046,1911,1914|,1965,1055,283,280,652,2394|,1965,1960,1229,1234,613,614|,97,733,734,1480,2008,614|
,1125,1126,1141,1136|,1125,2335,2338,985|,1391,1865,1866,985|,1391,1865,1866,1616,989|,1391,1386,1126,1141,1136|,1391,1386,2335,2338,985|,1125,2335,2338,1616,989|,1125,1120,354,1204,981|,1125,1122,1446,1204,981|,1125,1122,1452,1579,983|,1125,1289,1187,2767,2764|,1125,1289,1290,1579,983|,1125,1387,1865,1866,985|,861,73,74,1613,985|,861,856,724,1139,1136|,861,858,1173,347,981|,861,858,1173,347,1943,987|,861,858,1069,2333,2338,985|,861,856,1743,1744,1611,985|,861,73,74,1613,1616,989|,861,73,74,1158,1615,985|,861,73,76,2705,1141,1136|,861,73,363,2263,2260,981|,861,73,2845,1857,349,981|,861,854,1061,2333,2338,985|,861,854,1479,973,345,981|,1125,1387,1865,1866,1616,989|,1125,1289,1217,1169,347,981|,1125,1122,1446,1204,1943,987|,1125,1122,759,965,345,981|
,144|,847,844,251,256|,1689,361,356,1224,1790|,1689,1383,2871,2876,1790|,1689,1698,27,18,256|,1689,2657,2427,2416,2675|,1689,2859,2856,1110,2677|,847,848,164,255,256|,847,848,441,253,256|,501,498,373,370,2675|,501,498,1979,255,256|,501,508,2412,2044,1790|,501,508,2414,2484,256|,427,1667,753,1681,2679|,427,1667,1115,1110,2677|,427,2269,113,108,825,2677|,427,2269,1673,753,1681,2679|,427,2269,1673,1115,1110,2677|,427,2269,1935,1930,120,2677|,427,2269,2270,2032,1110,2677|,427,1667,1115,1110,826,1790|,427,1667,365,869,825,2677|,427,1667,1668,1096,2044,1790|,427,1667,1670,1356,1224,1790|,427,1667,2329,2326,251,256|,427,1519,2793,2794,2484,256|,427,432,1872,2871,2876,1790|,427,430,1770,808,18,256|,427,430,1772,862,1681,2679|,427,430,1776,1465,3,2675|
,661,668|,661,670,2803,2800|,96,1965,2275,2278|,2589,2592,934,2497|,2589,2592,936,2250,2800|,2589,2592,1199,1202,2499|,2589,463,464,1677,1674|,2589,2590,618,2250,2800|,2589,2594,401,402,2497|,2589,2594,1794,261,262|,1227,1228,298,1673,1674|,1227,1228,1961,2275,2278|,1227,1228,2641,1677,1674|,1227,1230,2709,2710,2800|,1227,1431,1432,1896,2816|,1227,1693,1383,665,668|,1227,1693,1698,2852,2497|,1227,1693,2859,2821,2816|,1227,1843,1844,1778,2278|,1227,2349,2342,490,2278|,1227,2457,493,490,2278|,733,223,226,2192,2816|,733,873,880,1582,1674|,733,2637,515,2813,2816|,733,2637,535,663,668|,101,98,557,1741,1750|,101,102,324,402,2497|,96,1965,2275,2815,2816|,96,1965,1966,2852,2497|,96,2707,2700,934,2497|
,2734,1325,1316,444,2103|,2736,885,543,801,804|,2736,1459,2075,2631,2103|,2736,885,1819,1816,756,692|,2736,2855,1699,1383,803,804|,2736,2855,2844,76,2629,2103|,2736,2884,798,2870,803,804|,2736,2888,2898,1312,930,804|,2734,1325,1316,440,162,692|,2734,1325,1316,442,930,804|,2734,399,1133,2777,2772,804|,2734,2542,1981,165,162,692|,2734,2542,1981,1982,1618,692|,2734,2544,353,905,908,804|,2734,2544,1470,714,2631,2103|,2734,2544,1472,543,801,804|,2734,2546,1181,1182,2772,804|,2732,383,378,2139,2144,2103|,2732,383,380,2075,2631,2103|,2732,1532,875,543,801,804|,2732,2113,1953,2511,695,692|,2732,2113,1953,2511,2508,756,692|,2732,2113,1953,1767,1764,1888,804|,2732,2113,2110,873,543,801,804|,2732,1532,875,1819,1816,756,692|,2732,1532,571,572,457,448,804|,2732,1532,571,572,2180,2627,2103|,2732,1532,571,1501,455,448,804|,2732,1532,956,10,180,801,804|,2732,383,378,294,759,756,692|
,106,1899,1904|,106,142,1985,2475|,110,675,676,2475|,1837,1844,1778,2477|,1837,2829,1985,2475|,1837,2829,143,1899,1904|,1837,1840,2085,2092,2900|,106,134,820,2092,2900|,106,138,2484,254,2475|,108,2613,929,922,2473|,108,2613,2610,684,2473|,112,299,1961,2275,2477|,112,1673,1674,2279,2477|,112,2270,1491,1488,2475|,112,2270,1927,1924,1904|,1703,639,2085,2092,2900|,1703,1700,251,254,2475|,1703,1700,845,850,2473|,1703,1700,845,848,164,2475|,1703,1700,62,2188,1778,2477|,1703,1700,62,2192,2814,2477|,1703,1700,62,2653,2650,2475|,1703,639,642,647,644,1904|,1703,639,963,966,1248,2473|,1703,639,1841,1844,1778,2477|,1703,639,1841,2829,1985,2475|,1703,1401,1402,1784,204,1904|,1703,1704,1598,266,644,1904|,1703,1704,1606,55,56,2900|,1703,2789,2786,199,204,1904|
,451,1883,1884|,451,452,1284,2482|,918,2394,1375,783|,918,439,2489,1887,1884|,918,653,2491,1887,1884|,918,2390,314,1887,1884|,918,2392,2081,1557,785|,451,456,2186,1375,783|,451,2761,2762,896,1884|,675,1679,2079,1557,785|,912,288,449,1883,1884|,912,1215,1218,1559,785|,914,1695,2657,1375,783|,920,657,2491,1887,1884|,2749,2625,2622,2646,468|,2749,2758,2493,1887,1884|,2749,2803,2251,2238,468|,2749,2803,2251,2244,783|,2749,2803,2251,2248,2646,468|,2749,2625,2622,2249,2238,468|,2749,2625,2622,2249,2244,783|,2749,2625,305,551,554,783|,2749,61,307,308,1887,1884|,2749,2750,1168,1218,1559,785|,2749,2750,1263,553,554,783|,2749,2752,1426,1914,1375,783|,2749,2754,2425,2416,2479,2482|,2749,2754,2425,2426,1375,783|,2749,2754,2621,2622,2646,468|,920,657,652,2394,1375,783|
,796,2249,2244,555|,796,2623,305,551|,798,2868,1080,551|,1919,1920,1154,555|,1919,1926,1491,1486,551|,798,2872,1053,1048,553|,796,2157,45,40,549|,796,2157,2154,1486,551|,796,2646,468,782,555|,796,2646,2239,2244,555|,794,1097,1669,301,551|,794,2048,2586,305,551|,2741,2738,346,1263,553|,794,2042,720,1051,1048,553|,794,2042,2911,2914,195,549|,794,2044,827,121,122,553|,794,2044,2877,2868,1080,551|,794,2046,1087,2243,2244,555|,794,2046,2052,1314,122,553|,796,2646,468,2483,2480,549|,796,2157,2154,947,944,549|,798,2872,9,2237,2244,555|,798,2872,1664,2914,195,549|,1919,1926,1491,947,944,549|,1919,1926,2032,1114,301,551|,1919,1926,2271,1673,301,551|,1919,1920,183,184,303,551|,1919,1920,1156,1939,303,551|,1919,1916,281,282,1048,553|,1919,1916,650,2106,122,553|
,2102,2630,2072,1057|,2102,2630,715,710,574|,2102,2630,2070,1050,1057|,2102,445,1317,1318,574|,2102,2628,2565,2566,1059|,2102,2819,2812,512,2288|,693,757,965,976,2288|,805,449,2561,2566,1059|,805,1889,2597,1411,1057|,805,1889,1890,1272,2566,1059|,805,449,454,975,976,2288|,805,449,456,2937,1413,1057|,805,289,290,679,2287,2288|,805,909,2805,2810,1413,1057|,805,931,197,1047,1050,1057|,805,931,443,1317,1318,574|,693,757,965,962,636,1057|,693,757,758,1448,2072,1057|,693,757,760,2077,2072,1057|,693,163,441,1317,1318,574|,693,163,933,2593,1411,1057|,693,694,2508,965,976,2288|,2102,2628,1974,516,322,1059|,2102,2630,2070,713,710,574|,2102,2630,715,712,1050,1057|,2102,2145,2140,971,976,2288|,2102,2626,1274,524,577,574|,2102,2626,2181,2937,1413,1057|,2102,2626,2181,457,2561,2566,1059|,2102,2626,1274,522,2077,2072,1057|
,172,1596,154,318|,172,1602,1174,318|,174,1233,1228,1961|,176,2742,323,318|,1753,1762,2686,1967|,1753,31,32,321,318|,1753,31,34,2706,1965|,1753,511,2813,2814,2274|,1753,1756,2195,2853,1967|,1753,1758,1958,2814,2274|,176,2738,342,1653,1654|,176,2738,348,1856,1967|,176,2740,2885,2855,1967|,174,1233,1226,96,1965|,174,1233,1693,1698,1967|,174,1233,1693,2657,2658|,174,1764,1890,2025,1963|,174,1768,1367,1368,2658|,174,1768,2273,299,1961|,174,2443,2438,2379,1965|,172,1596,156,712,1054|,172,1598,266,1653,1654|,172,1604,1414,2849,1967|,172,1606,1494,1047,1054|,172,1947,1944,26,1967|,170,649,281,282,1054|,170,649,652,2394,2658|,170,1178,2141,2138,1961|,170,1180,2309,2277,2274|,170,1180,2648,2851,1967|
,980,348,1852,239|,982,1576,2056,241|,984,1867,1649,239|,984,1610,1277,1645,239|,984,2339,883,870,334|,982,1576,1855,1852,239|,982,1578,1291,1286,42|,982,1639,1636,870,334|,980,348,1854,2056,241|,980,2261,2264,832,334|,986,1942,348,1852,239|,988,533,1707,2513,241|,988,1617,1867,1649,239|,1137,1138,2064,870,334|,2765,1353,1713,2513,241|,2765,2762,769,770,241|,2765,2766,1186,1286,42|,2765,2766,1145,1711,2513,241|,2765,2762,898,1507,1647,239|,2765,2762,898,2438,341,334|,2765,1353,1179,649,654,241|,2765,2731,2728,2180,1645,239|,2765,2760,456,2180,1645,239|,1137,1138,2064,1819,2515,241|,1137,1138,2423,2325,2322,239|,1137,1140,1127,1289,1286,42|,1137,1140,2698,601,596,42|,1137,1140,2706,2378,341,334|,988,1617,1610,1277,1645,239|,988,1617,2339,883,870,334|
,1037,1034,770,2057,2054|,1189,1145,1397,1398,1589|,1189,1145,1423,1428,2066|,1189,2767,1633,127,1587|,2619,2587,2049,2046,2054|,2619,2616,780,2069,2066|,2619,2622,2315,2310,1587|,2619,2624,2752,1428,2066|,2619,2624,2752,2013,2010,1589|,2619,2624,61,1723,1730,2066|,2619,2624,61,2933,2934,1587|,2619,2624,671,668,1569,1562|,2619,2624,2756,2146,1177,1589|,2619,2624,2803,2800,1569,1562|,2619,2622,797,794,2046,2054|,2619,2622,2229,321,1175,1589|,2619,2622,2249,2242,1086,2054|,2619,2616,269,1599,1602,1589|,2619,305,300,1674,1569,1562|,2619,305,300,2329,1567,1562|,2619,305,1487,1492,2934,1587|,2619,2119,611,2009,2010,1589|,2619,2119,2114,1110,828,2066|,2619,2119,2114,1118,2010,1589|,2619,2119,2114,1851,1854,2054|,2619,2614,396,825,828,2066|,2619,2614,398,1325,2053,2054|,2619,2620,2126,2309,2304,1587|,2619,2620,2755,2752,1428,2066|,1189,2767,2764,982,1576,2054|
,2404,810,1123|,2404,812,2230,1123|,1009,1002,1445,1123|,1009,1002,2703,1127|,1009,1006,1864,1386|,1009,1006,1864,1390,1125|,1009,1006,1866,2339,2334|,1009,1002,1014,357,1121|,1009,1231,1228,294,1123|,1009,1231,1693,361,1121|,1009,1231,2457,1291,1288|,1009,1231,2457,1453,1123|,2404,812,2081,1449,1123|,2404,810,1444,2703,1127|,2404,810,1446,355,1121|,2404,810,1452,1291,1288|,2406,971,964,758,1123|,2406,1352,2766,1186,1288|,2406,2141,2138,294,1123|,2406,2141,2144,2628,2705,1127|,2406,2141,2144,2630,1449,1123|,2406,1352,2764,984,2339,2334|,2406,1352,2764,1137,1140,1127|,2406,971,345,1205,355,1121|,2406,971,345,1205,1447,1123|,2406,971,962,1013,1445,1123|,2406,971,962,1013,2703,1127|,2406,971,966,1246,78,1123|,2406,971,978,1367,1364,2334|,2406,971,1521,1516,294,1123|
,1689,1694,915|,1689,2657,2395,919|,144,2678,1678,674|,427,2269,113,110|,427,2269,2270,2040,921|,427,428,280,652,919|,427,428,280,656,921|,427,428,1691,1694,915|,427,1519,2793,2796,921|,427,1667,753,754,917|,427,1667,1583,2303,917|,427,1667,1672,113,110|,427,1667,1676,2638,913|,144,2678,1680,754,917|,144,257,254,677,674|,144,2676,824,109,110|,1689,2657,2187,457,450|,1689,1694,1640,293,913|,1689,361,354,1212,921|,1689,361,2121,2755,2748|,1689,1383,665,670,2748|,1689,1383,803,289,913|,1689,1383,803,449,450|,1689,1690,280,652,919|,1689,1690,280,656,921|,1689,1692,1843,1836,110|,501,498,1979,677,674|,501,504,475,1635,915|,501,506,2194,1635,915|,591,592,1845,1836,110|
,1955,1499,1113,2857,2821|,1955,2351,2342,488,1896|,1955,2351,2342,490,2815|,1955,2351,2342,490,2278,2817|,1955,2351,2342,1625,1063,1070|,1955,2351,2348,1431,1432,1896|,1955,2351,2348,1693,2859,2821|,1955,1499,1113,1114,1674,2817|,1955,1499,1494,2577,2580,2192|,1955,1499,1496,1787,1065,1070|,2746,1767,175,1753,511,2813|,2746,1767,175,1753,1758,1958|,2746,1767,1193,153,1061,1070|,2746,1767,1233,1431,1432,1896|,2746,1767,1233,1693,2859,2821|,2746,1767,2443,2001,1895,1896|,2746,1952,2110,223,226,2192|,2746,1952,2110,2637,515,2813|,2746,2355,979,976,513,2813|,2746,2355,1367,1364,2332,1070|,2746,2355,2273,1673,1674,2817|,2746,2511,695,692,2102,2819|,2746,2511,2117,2114,2857,2821|,2746,2511,2506,167,168,2821|,2746,2511,2506,744,2114,2857,2821|,2746,2511,2506,746,2458,262,2817|,2746,2511,2117,2114,1114,1674,2817|,2746,2511,2117,611,608,1957,1958|,2746,2511,2117,745,167,168,2821|,2746,2511,695,163,441,444,2819|
,1203,1879,1095,1092,2549|,2499,1675,1668,1092,2549|,2499,263,260,1795,1792,2549|,2499,1569,1564,2383,739,2549|,2499,2496,403,400,1792,2549|,1203,1196,1901,1795,1792,2549|,1203,1198,932,2381,739,2549|,1203,1198,2593,2594,1792,2549|,719,157,154,316,1092,2549|,719,708,2521,2526,739,2549|,719,712,1052,1664,2912,2549|,719,716,405,400,1792,2549|,1395,2027,81,1089,1092,2549|,1801,235,230,1091,1092,2549|,1801,235,230,248,2911,2912,2549|,1801,25,20,324,400,1792,2549|,1801,25,22,644,1795,1792,2549|,1801,213,1859,1007,1004,1792,2549|,1801,1796,1020,774,1004,1792,2549|,1801,1796,1020,778,2298,2912,2549|,1801,1798,789,786,2911,2912,2549|,1801,1798,1254,2521,2526,739,2549|,1801,1798,1258,2014,1091,1092,2549|,1395,2027,1789,2045,1097,1092,2549|,1395,2027,1963,319,316,1092,2549|,1395,1392,2373,2366,1416,739,2549|,1395,1392,2373,2374,2526,739,2549|,1395,1392,2516,1673,1668,1092,2549|,1395,1392,2518,85,1089,1092,2549|,719,712,1052,2295,2298,2912,2549|
,1212,2041,1491|,1447,1450,237,1485|,1447,2003,2004,1491|,1447,295,298,2270,1491|,1447,1448,2072,1412,1493|,1212,657,1917,1926,1491|,1212,921,675,676,1489|,1212,1733,1722,2933,1493|,1212,2375,2368,303,1487|,1212,2520,16,2033,1491|,1212,2526,2380,164,1489|,355,358,1474,1981,1489|,355,360,2859,169,1483|,355,2121,2621,305,1487|,1204,348,1850,2033,1491|,1204,350,2202,1981,1489|,1206,582,2418,167,1483|,1206,582,2418,742,946|,1206,2307,2304,2935,1493|,1208,109,112,2270,1491|,1208,397,2615,305,1487|,1208,825,1111,2033,1491|,1208,868,362,68,1483|,1208,868,364,301,1487|,2537,703,133,142,1985,1489|,2537,703,133,2891,2892,1485|,2537,703,1455,1721,2037,1491|,1210,225,226,2653,2650,1489|,1210,1303,1298,4,164,1489|,1210,1906,764,212,235,1485|
,66|,2727,2728,2176,992|,2727,2728,2182,2060|,2727,2728,2184,2133,1477|,1525,2337,2105,2133,1477|,413,418,521,518,1477|,64,1879,627,622,150,992|,64,1879,1585,1580,2031,2034|,64,1198,934,2194,2031,2034|,64,1196,1901,1925,1926,2034|,413,961,972,1478,150,992|,413,961,978,2273,2270,2034|,413,631,632,588,2039,2034|,413,631,634,149,150,992|,413,607,608,389,390,992|,413,607,610,2114,2033,2034|,413,607,612,2158,2129,1477|,413,607,614,2187,2176,992|,413,607,614,2187,2182,2060|,413,607,2009,1119,2033,2034|,413,418,749,742,2059,2060|,413,416,259,473,2031,2034|,413,414,2137,1929,1926,2034|,1525,2337,2105,2185,2176,992|,1525,2337,2105,2185,2182,2060|,1525,2337,2105,2929,2063,2060|,1525,2337,883,543,2129,1477|,1525,2337,2332,1060,150,992|,1525,1528,1571,2525,2041,2034|,1525,1526,617,387,390,992|
,1590,605,614,1915|,1590,605,2009,2012,1426|,1592,103,100,94,1913|,1592,328,1622,2384,1426|,1592,1987,1988,2358,1426|,1594,537,2007,2012,1426|,1594,2777,2585,2576,1911|,1909,1211,1447,295,296|,1909,1906,766,1421,1426|,1909,1211,355,360,2657,1915|,1909,1211,1206,580,2394,1915|,1909,1211,1206,582,2426,1915|,1909,225,222,732,94,1913|,1909,225,226,2581,2576,1911|,1909,1303,1298,1969,1970,1911|,1909,1303,1300,460,435,1913|,1909,1303,1300,464,2640,296|,1594,2777,2772,931,197,1911|,1594,2777,2778,1145,1423,1426|,1594,2777,2780,2930,1368,1915|,1594,537,2007,2008,614,1915|,1594,537,459,460,435,1913|,1594,537,459,464,2640,296|,1594,51,52,2324,2426,1915|,1594,1132,2615,2624,2752,1426|,1592,1987,867,609,614,1915|,1592,1987,1992,2881,2866,1913|,1592,103,100,1227,1228,296|,1592,103,447,456,2186,1915|,1592,21,26,1699,2657,1915|
,2251,2240,640|,2798,119,1931,2291|,2798,415,631,640|,2798,415,961,962,640|,2251,2242,2089,2084,640|,1333,1326,2639,2644,2784|,2711,2708,1002,1012,640|,2800,1675,1672,1935,2291|,2800,1675,1676,2644,2784|,2802,2752,953,954,2291|,2802,2754,2437,2430,2291|,2802,2756,2146,635,640|,2802,2756,547,527,2783,2784|,2802,2756,547,1011,1012,640|,2802,2756,2150,2575,643,640|,2802,2754,2126,2648,2084,640|,2802,2752,2385,533,2783,2784|,2802,61,58,1601,1947,1948|,2802,61,2933,1413,637,640|,2802,671,1099,1601,1947,1948|,2802,2625,2616,1021,1024,1948|,2802,2625,2620,2437,2430,2291|,2802,2625,2622,2249,2240,640|,2802,2748,111,112,1935,2291|,2802,2748,111,1703,639,640|,2802,2748,111,1837,1840,640|,2802,2748,912,2639,2644,2784|,2802,2750,347,344,962,640|,2802,2750,1172,2538,2644,2784|,2802,2750,1263,123,1931,2291|
,2141|,971,1521,1516,2139|,2407,1009,1231,1228,2139|,2407,2404,810,295,2139|,1713,1714,2470,1939,2143|,1350,2556,2190,2368,2143|,1350,2556,2192,2818,2145|,971,964,758,295,2139|,971,978,2273,299,2139|,971,978,2352,184,2143|,971,978,1769,1233,1228,2139|,971,976,513,2813,2818,2145|,971,966,1246,78,295,2139|,971,964,758,1448,2631,2145|,971,964,756,692,2102,2145|,971,964,760,2077,2631,2145|,971,962,636,2073,2631,2145|,971,962,1013,1445,295,2139|,971,962,1841,1842,1228,2139|,971,345,1205,1447,295,2139|,1179,1182,2772,804,2102,2145|,1179,1180,467,464,2640,2139|,1179,649,281,377,378,2139|,1179,649,656,2375,2368,2143|,1179,171,174,1233,1228,2139|,1350,2554,389,392,295,2139|,1350,2554,1957,1958,2818,2145|,1350,2552,459,464,2640,2139|,1352,2760,448,804,2102,2145|,1352,2760,456,2180,2627,2145|
,2400,1916,2491,1761,1754|,2400,1926,2030,1757,1754|,2400,1926,2034,2061,2062,2926|,2400,1926,2040,2522,678,1334|,2400,1916,648,171,1753,1754|,2400,1916,654,2057,1339,1334|,2400,1916,656,2522,678,1334|,2400,1918,794,2046,1339,1334|,2400,1918,2741,177,1753,1754|,2400,1920,183,186,2929,2926|,2400,1922,2665,2668,2929,2926|,2400,1924,261,473,1757,1754|,2400,1924,1898,136,1341,1334|,2402,1161,1331,1326,290,1334|,2402,1989,867,1439,1442,1754|,2402,1989,867,1957,1759,1754|,2402,2356,625,628,1761,1754|,2809,1163,1331,1326,290,1334|,2809,2804,908,289,290,1334|,2809,2804,1167,1164,220,2926|,2809,2804,1167,1172,2540,2926|,2809,2810,2936,2182,2062,2926|,2809,2810,2936,2184,2929,2926|,2809,2810,1493,947,2059,2062,2926|,2809,2810,1493,1490,2030,1757,1754|,2809,2810,2932,307,308,1761,1754|,2809,2810,2932,1723,1724,290,1334|,2809,2810,2934,128,2504,1763,1754|,2809,2810,2934,1587,2055,1339,1334|,2809,2804,1167,1168,1214,290,1334|
,2502,2575,1875,1023|,2504,1763,1443,1440|,2504,1763,31,497,502|,2504,2019,1259,1799,1796|,2504,2686,27,24,1796|,2504,2686,27,1945,1025|,2504,2686,2850,2082,502|,2504,2686,2852,507,502|,2500,835,832,336,1021|,2500,835,2265,2266,1023|,2500,1592,21,24,1796|,2500,1592,21,1945,1025|,2500,1592,324,402,507,502|,2500,1592,326,2293,779,1021|,2500,1592,330,891,888,1023|,2500,1592,1987,867,1439,1440|,2500,1592,1987,1409,1404,1021|,2500,1590,10,2353,1951,1025|,2500,1590,605,608,1439,1440|,2500,1594,1132,2615,2616,1021|,2500,1909,1906,764,212,1796|,2504,2686,1699,1383,1873,1023|,2504,2686,1699,1688,501,502|,2504,2686,2846,942,777,1021|,2504,2686,2846,942,1238,1023|,2504,2019,477,474,505,502|,2504,2019,477,1757,1443,1440|,2504,2019,477,2195,507,502|,2504,2019,681,1001,775,1021|,2504,2019,2014,231,234,1796|
,143,138,1651,1644|,1985,165,849,1277|,2824,2813,2818,2626|,2830,2724,2222,1275|,2830,1737,1151,853,1277|,2830,2718,326,853,1277|,2824,514,997,2177,2180|,2824,837,838,1032,1275|,2824,837,838,1038,1279|,1985,165,441,444,2626|,1985,255,250,845,1277|,1985,255,252,444,2626|,1985,255,2485,1651,1644|,1985,1489,1492,2936,2180|,1985,2475,2472,851,1277|,143,132,91,86,1275|,2822,10,186,2185,2180|,2822,605,614,2187,2180|,2822,957,571,572,2180|,2828,1838,484,1852,1644|,2828,1846,1085,2179,2180|,2828,1846,2838,2629,2626|,2828,1846,277,274,523,1275|,2828,1846,277,1861,1649,1644|,2828,1846,369,1973,2629,2626|,2828,1846,2832,443,444,2626|,2828,1846,2832,1863,1649,1644|,2828,1846,2834,995,2177,2180|,2828,1838,480,1859,1649,1644|,2828,1836,106,138,1651,1644|
