,1744,566,67,937|,1744,566,127,939|,1746,1002,114,935|,1748,888,67,937|,1748,888,127,939|,1748,890,22,935|,1748,899,900,935|,1748,899,902,67,937|,1748,899,902,127,939|,1748,890,24,67,937|,1748,890,24,127,939|,1748,890,35,69,937|,1748,890,669,2679,2674|,1748,888,67,1961,1964|,1748,888,3,1,935|,1748,888,3,65,937|,1748,888,25,22,935|,1748,888,39,69,937|,1748,888,41,44,935|,1748,888,41,125,939|,1748,888,169,166,935|,1748,888,237,232,937|,1748,888,611,614,937|,1748,888,649,650,937|,1748,888,687,682,937|,1748,888,753,748,935|,1748,888,903,900,935|,1748,888,1033,1030,935|,1748,888,1033,1034,937|,1748,888,1845,1840,935|
,844,42,1259,2743|,848,115,293,2741|,848,835,1263,2743|,848,115,207,297,2741|,848,0,117,293,2741|,848,23,26,1259,2743|,848,23,35,1837,2745|,848,45,42,1259,2743|,848,167,170,1837,2745|,848,619,616,1259,2743|,848,1407,2531,2532,2745|,848,1947,1944,1196,2741|,844,42,37,1837,2745|,844,42,929,1839,2745|,844,42,2535,2532,2745|,844,40,11,1259,2743|,844,40,17,295,2741|,844,40,39,1837,2745|,844,40,587,588,2741|,844,40,591,588,2741|,844,40,1301,1302,2741|,844,44,115,293,2741|,844,44,835,1263,2743|,844,105,102,1837,2745|,844,105,203,297,2741|,844,799,800,295,2741|,844,1517,1520,1837,2745|,844,1555,1552,1837,2745|,844,1555,1556,1259,2743|,846,452,113,293,2741|
,2236,46,25,2149|,2236,46,237,2151|,2236,48,34,2149|,2236,573,570,2149|,2236,1205,1208,2151|,2238,1234,25,2149|,2238,1234,237,2151|,2238,1236,376,2151|,2238,1313,1314,2149|,2238,1234,11,27,2149|,2238,1234,39,34,2149|,2238,1234,67,233,2151|,2238,1234,91,235,2151|,2238,1234,91,2047,2147|,2238,1234,257,260,2151|,2238,1234,393,388,2149|,2238,1234,775,776,2149|,2238,1234,889,890,2149|,2238,1234,1283,1284,2149|,2238,1234,1283,1286,2149|,2238,1234,2115,2110,2149|,2238,1234,2223,2220,2151|,2238,1234,2517,2512,2149|,2238,1238,5,25,2149|,2238,1238,5,237,2151|,2238,1238,93,235,2151|,2238,1238,93,2047,2147|,2238,1238,1485,1482,2149|,2238,1238,1761,1756,2149|,2238,2541,2536,25,2149|
,1948,10,185,2423|,1948,10,189,2423|,1948,10,637,2427|,1948,55,549,2425|,1948,447,547,2425|,1948,447,442,549,2425|,1948,55,52,185,2423|,1948,55,52,189,2423|,1948,55,52,637,2427|,1948,55,157,187,2423|,1948,55,443,547,2425|,1948,10,3,639,2427|,1948,10,53,549,2425|,1948,10,155,187,2423|,1948,10,257,258,2423|,1948,9,2329,2326,2423|,1948,12,2329,2326,2423|,1948,27,24,185,2423|,1948,27,24,189,2423|,1948,27,24,637,2427|,1948,27,359,545,2425|,1948,27,1769,1772,2425|,1948,37,38,185,2423|,1948,37,38,189,2423|,1948,37,38,637,2427|,1948,37,1771,1772,2425|,1948,43,40,185,2423|,1948,43,40,189,2423|,1948,43,40,637,2427|,1948,181,182,549,2425|
,1360,1011,1008,1613|,1362,392,185,1617|,1362,392,189,1617|,1364,159,187,1617|,1364,159,154,185,1617|,1364,159,154,189,1617|,1364,159,465,460,1613|,1364,142,66,185,1617|,1364,142,66,189,1617|,1364,142,68,255,1613|,1364,144,16,185,1617|,1364,144,16,189,1617|,1364,911,914,255,1613|,1364,977,1219,2407,2408|,1362,392,39,255,1613|,1362,392,41,845,1615|,1362,392,155,187,1617|,1362,392,161,251,1613|,1362,392,257,258,1617|,1362,392,1007,1008,1613|,1362,388,22,849,1615|,1362,388,24,185,1617|,1362,388,24,189,1617|,1362,388,35,255,1613|,1362,390,350,251,1613|,1362,1943,1946,849,1615|,1362,2347,2348,185,1617|,1362,2347,2348,189,1617|,1362,2347,2627,2628,2408|,1362,2359,2356,847,1615|
,856,2321,2829|,856,118,2019,2827|,858,367,2015,2827|,860,52,185,2825|,860,52,189,2825|,860,121,2321,2829|,860,157,187,2825|,871,868,2323,2829|,871,872,96,185,2825|,871,872,96,189,2825|,871,2539,2536,185,2825|,871,2539,2536,189,2825|,860,157,154,185,2825|,860,157,154,189,2825|,860,121,118,2019,2827|,860,52,155,187,2825|,860,52,257,258,2825|,860,52,607,2017,2827|,860,54,10,185,2825|,860,54,10,189,2825|,860,56,16,185,2825|,860,56,16,189,2825|,860,149,150,185,2825|,860,149,150,189,2825|,860,423,539,542,2825|,860,423,2339,2342,2829|,860,443,609,2017,2827|,860,549,1637,2325,2829|,860,549,2425,2422,2825|,860,1389,1384,862,2825|
,62,599|,329,2417,2418|,329,330,88,599|,329,330,659,660|,329,332,242,599|,329,2597,2600,2096|,62,1,663,660|,62,2,257,603|,62,2,1145,1146|,62,2,1687,1688|,62,2,2173,2174|,62,89,659,660|,62,117,2095,2096|,62,729,726,660|,58,8,991,988|,58,13,991,988|,58,19,993,988|,58,21,993,988|,58,163,164,599|,58,179,513,601|,58,1067,1070,599|,60,52,3,599|,60,52,257,603|,60,52,1145,1146|,60,52,1687,1688|,60,52,2173,2174|,60,54,991,988|,60,56,993,988|,60,183,513,601|,1021,1018,164,599|
,1562,2155|,1558,50,2153|,1560,17,2153|,1560,4,369,2157|,1560,47,50,2153|,1560,53,56,2153|,1560,155,217,2155|,1560,355,352,2153|,1560,405,400,2155|,1560,479,480,2155|,1560,1051,1048,2153|,1560,2037,2034,2153|,1560,2041,2042,2153|,1558,46,17,2153|,1562,214,19,2153|,1562,214,21,2153|,1562,1633,1630,369,2157|,1562,1633,1634,1486,2157|,1562,1455,1452,56,2153|,1562,481,478,17,2153|,1562,481,1491,1486,2157|,1562,445,442,56,2153|,1562,445,2233,2230,2153|,1562,401,402,369,2157|,1562,401,404,17,2153|,1562,263,264,56,2153|,1562,216,154,17,2153|,1562,216,156,56,2153|,1562,216,158,144,2153|,1562,216,643,640,2153|
,1475,1476,2715|,670,231,859,2715|,672,11,471,2713|,672,53,861,2715|,672,67,1959,2711|,672,257,1957,2711|,672,567,564,2713|,672,1321,1322,2713|,674,229,859,2715|,674,759,754,2713|,674,229,2955,2952,2715|,674,5,11,471,2713|,674,5,53,861,2715|,674,5,67,1959,2711|,674,5,257,1957,2711|,674,5,567,564,2713|,674,5,1321,1322,2713|,674,6,8,471,2713|,674,6,13,471,2713|,674,6,123,857,2715|,674,6,215,469,2713|,674,29,32,471,2713|,674,31,32,471,2713|,674,93,1999,1996,2715|,674,113,119,857,2715|,674,113,1003,1004,2713|,674,343,344,1955,2711|,674,369,366,859,2715|,674,403,400,469,2713|,674,613,614,1959,2711|
,1942,392,97,2459|,1942,392,2183,2461|,1942,392,2187,2461|,1946,0,95,2459|,1946,115,507,2463|,1946,115,116,95,2459|,1946,115,175,176,2459|,1946,0,2,97,2459|,1946,0,2,2183,2461|,1946,0,2,2187,2461|,1946,0,117,507,2463|,1946,0,491,505,2463|,1946,23,24,97,2459|,1946,23,24,2183,2461|,1946,23,24,2187,2461|,1946,23,26,503,2463|,1946,45,40,97,2459|,1946,45,40,2183,2461|,1946,45,40,2187,2461|,1946,45,42,503,2463|,1946,167,168,97,2459|,1946,167,168,2183,2461|,1946,167,168,2187,2461|,1946,619,616,503,2463|,1946,619,620,505,2463|,1946,619,2709,2706,2459|,1946,749,752,97,2459|,1946,749,752,2183,2461|,1946,749,752,2187,2461|,1946,785,788,410,2459|
,1336,10,97|,1336,33,99|,1336,559,560|,1338,82,97|,1338,82,3,95|,1338,82,151,152|,1338,82,299,300|,1338,82,303,300|,1338,82,355,356|,1338,82,409,410|,1338,82,557,560|,1338,82,765,760|,1338,84,40,97|,1338,86,46,97|,1338,437,440,152|,1336,559,556,97|,1336,10,3,95|,1336,10,151,152|,1336,10,299,300|,1336,10,303,300|,1336,10,355,356|,1336,10,409,410|,1336,10,557,560|,1336,10,765,760|,1336,27,24,97|,1336,37,38,97|,1336,37,407,410|,1336,43,40,97|,1336,55,52,97|,1336,55,149,152|
,1930,211|,1932,56,211|,1932,52,3,209|,1932,52,17,211|,1932,52,75,213|,1932,52,323,326|,1932,61,62,209|,1932,221,325,326|,1932,315,310,211|,1932,1227,1224,240|,1930,16,3,209|,1930,16,75,213|,1930,16,323,326|,1930,145,239,240|,1930,993,2739,2736|,1930,1797,1792,1000|,1930,1803,1800,996|,1930,2193,2188,1000|,1934,148,56,211|,1934,150,3,209|,1934,150,17,211|,1934,150,75,213|,1934,150,323,326|,1934,152,94,209|,1934,152,819,814|,1934,519,514,211|,1934,811,808,209|,1934,2921,2924,211|,2381,2382,2046,88,209|,2381,2382,2048,0,209|
,1054,226,407,1989|,1058,586,409,1989|,1058,590,409,1989|,1058,590,39,407,1989|,1058,590,97,411,1989|,1058,590,97,1277,1985|,1058,590,201,1411,1987|,1058,590,237,1279,1985|,1058,590,965,966,1989|,1058,590,969,966,1989|,1058,586,39,407,1989|,1058,586,97,411,1989|,1058,586,97,1277,1985|,1058,586,201,1411,1987|,1058,586,237,1279,1985|,1058,586,965,966,1989|,1058,586,969,966,1989|,1058,2365,2362,1411,1987|,1054,226,38,409,1989|,1054,228,5,409,1989|,1054,228,199,1411,1987|,1054,230,176,411,1989|,1054,230,176,1277,1985|,1054,961,958,1411,1987|,1054,1141,1138,409,1989|,1056,448,376,1279,1985|,1056,452,5,409,1989|,1056,452,199,1411,1987|,1056,2893,2894,407,1989|,1341,1336,10,409,1989|
,904,17,641|,904,155,643|,904,1273,1270|,904,2657,2658|,906,205,645|,906,38,17,641|,906,38,155,643|,906,38,1273,1270|,906,38,2657,2658|,906,49,50,641|,906,49,2237,2240|,906,103,203,645|,906,193,194,641|,906,277,274,645|,906,313,310,641|,906,1873,1870,641|,906,2841,2838,641|,904,39,205,645|,904,47,50,641|,904,47,2237,2240|,904,53,56,641|,904,53,157,643|,904,53,2091,2086|,904,91,1275,1270|,904,185,186,643|,904,189,186,643|,904,201,196,643|,904,305,306,643|,904,355,352,641|,904,1051,1048,641|
,540,1743|,540,478,237,1741|,540,482,235,1741|,542,184,237,1741|,542,184,479,1743|,542,188,237,1741|,542,188,479,1743|,542,259,260,1741|,542,259,256,237,1741|,542,259,256,479,1743|,542,188,67,233,1741|,542,188,91,235,1741|,542,188,91,483,1743|,542,188,151,1199,1739|,542,188,257,260,1741|,542,188,649,1203,1739|,542,188,2223,2220,1741|,542,184,67,233,1741|,542,184,91,235,1741|,542,184,91,483,1743|,542,184,151,1199,1739|,542,184,257,260,1741|,542,184,649,1203,1739|,542,184,2223,2220,1741|,542,186,154,237,1741|,542,186,154,479,1743|,542,186,217,481,1743|,542,1253,1256,270,1741|,538,418,46,237,1741|,538,418,46,479,1743|
,144,311,1443|,159,197,1441|,159,154,201,1441|,159,156,121,1439|,159,156,315,1443|,144,16,201,1441|,144,18,123,1439|,144,20,123,1439|,144,57,121,1439|,144,57,315,1443|,144,249,244,1441|,142,66,201,1441|,142,68,313,1443|,911,914,313,1443|,2379,2376,199,1441|,2379,2376,5,201,1441|,2379,2376,6,123,1439|,2379,2376,113,119,1439|,2379,2376,2225,2228,1439|,2379,2376,2641,2638,1439|,911,914,38,201,1441|,911,914,1661,1664,1441|,911,914,2199,2194,1441|,911,912,2267,2268,1441|,142,68,38,201,1441|,142,68,1661,1664,1441|,142,68,2199,2194,1441|,142,66,4,199,1441|,142,66,17,311,1443|,142,66,39,313,1443|
,1082,649,2341|,1082,11,421,2339|,1082,47,419,2339|,1082,53,423,2339|,1082,67,651,2341|,1078,424,421,2339|,1080,606,649,2341|,1080,606,11,421,2339|,1080,606,47,419,2339|,1080,606,53,423,2339|,1080,606,67,651,2341|,1080,604,2,649,2341|,1080,604,65,651,2341|,1080,604,1753,1754,2341|,1080,608,442,423,2339|,1080,608,446,421,2339|,1080,1821,1818,421,2339|,1080,2017,2827,2828,2343|,1078,424,10,649,2341|,1078,424,55,423,2339|,1078,426,74,649,2341|,1078,428,232,651,2341|,1078,428,236,649,2341|,1082,53,54,421,2339|,1082,53,121,2321,2343|,1082,53,2553,2550,2339|,1082,47,2445,2442,2343|,1082,11,55,423,2339|,1082,3,65,651,2341|,1082,3,1753,1754,2341|
,568,19,1871|,568,21,1871|,570,35,1873|,572,48,1873|,572,50,1871|,572,46,17,1871|,572,46,39,1873|,572,387,382,1873|,572,1105,1106,1873|,570,24,17,1871|,570,24,39,1873|,570,26,37,1873|,570,1483,1480,1871|,570,1607,1610,1871|,570,1769,1770,1873|,568,8,37,1873|,568,13,37,1873|,568,101,102,1873|,568,123,857,1875|,2311,2312,276,1873|,2311,2312,274,204,1873|,2311,2312,278,37,1873|,2311,2308,119,857,1875|,2311,2308,207,204,1873|,2311,2308,293,294,1871|,2311,2308,2391,2388,1871|,568,123,120,56,1871|,568,123,120,861,1875|,568,101,203,204,1873|,568,13,10,17,1871|
,2,2431|,2,455,2429|,65,66,2431|,89,90,2431|,95,96,2431|,117,119,2433|,165,160,2431|,605,606,2431|,639,636,2431|,941,942,2433|,947,950,2431|,1037,1038,2431|,2911,2908,2431|,2911,2908,455,2429|,1037,1038,455,2429|,1037,1040,40,2431|,1037,2143,2140,2431|,947,950,455,2429|,947,948,5,2431|,941,944,138,2431|,639,636,455,2429|,639,1727,1730,2429|,605,606,455,2429|,605,1081,1082,2431|,165,160,455,2429|,165,162,123,2433|,165,309,304,2431|,117,112,5,2431|,117,697,694,2431|,117,2667,2662,2431|
,2640,369,2157|,2640,5,17,2153|,2640,6,19,2153|,2640,6,21,2153|,2640,6,215,2155|,2640,229,367,2157|,2640,403,400,2155|,2640,1485,1480,2153|,2640,1631,1632,2155|,2640,2033,2034,2153|,2640,2299,2300,2153|,2638,120,56,2153|,2638,122,19,2153|,2638,122,21,2153|,2638,122,215,2155|,2642,90,17,2153|,2642,92,369,2157|,2642,483,480,2155|,2642,1159,1160,2155|,2642,2387,2388,2153|,2642,483,478,17,2153|,2642,483,1491,1486,2157|,2642,92,5,17,2153|,2642,92,6,19,2153|,2642,92,6,21,2153|,2642,92,6,215,2155|,2642,92,229,367,2157|,2642,92,403,400,2155|,2642,92,1485,1480,2153|,2642,92,1631,1632,2155|
,1552,38,2543|,1552,277,2547|,1554,40,2543|,1556,10,2543|,1556,279,2547|,1556,27,24,2543|,1556,37,38,2543|,1556,37,277,2547|,1556,43,40,2543|,1556,55,52,2543|,1556,413,414,2543|,1556,413,416,2543|,1556,559,556,2543|,1556,807,802,2543|,1556,2791,2788,2543|,1554,42,10,2543|,1554,42,279,2547|,1554,85,82,2543|,1554,125,126,2543|,1554,711,706,2543|,1554,1041,1038,2543|,1554,2219,2222,2543|,1552,34,24,2543|,1552,36,10,2543|,1552,36,279,2547|,1552,49,46,2543|,1552,69,66,2543|,1552,71,74,2543|,1552,171,168,2543|,1552,205,275,2547|
,606,1535|,606,1911,1906|,604,2,1535|,1081,1082,1535|,1081,1082,1911,1906|,604,2,1911,1906|,604,63,58,1537|,604,65,66,1535|,604,65,2609,2610|,604,89,90,1535|,604,95,96,1535|,604,165,160,1535|,604,165,162,1537|,604,491,1101,1539|,604,639,636,1535|,604,829,1097,1539|,604,831,1097,1539|,604,947,950,1535|,604,1037,1038,1535|,604,1071,1066,1537|,604,2911,2908,1535|,606,4,6,1537|,606,11,9,1537|,606,11,12,1537|,606,11,2723,2724|,606,17,18,1537|,606,17,20,1537|,606,67,2609,2610|,606,81,78,1537|,606,127,128,1537|
,1336,55,2553|,1336,421,2551|,1336,421,422,2553|,1336,55,423,2551|,1336,10,53,2553|,1336,10,903,2549|,1336,181,182,2553|,1336,447,442,2553|,1336,1327,1324,2553|,1338,82,53,2553|,1338,82,903,2549|,1338,86,419,2551|,2001,1996,860,2553|,2001,1996,860,423,2551|,2001,1996,856,120,2553|,2001,1998,90,53,2553|,2001,1998,90,903,2549|,2001,1998,1329,1324,2553|,2001,2213,2216,860,2553|,1338,86,419,422,2553|,1338,86,46,53,2553|,1338,86,46,903,2549|,1338,86,50,57,2553|,1338,82,53,423,2551|,1338,82,11,55,2553|,1338,82,11,421,2551|,1338,82,17,57,2553|,1338,82,47,419,2551|,1338,82,151,148,2553|,1338,82,155,156,2553|
,672,2037,2607|,674,2033,2607|,674,5,2037,2607|,674,759,756,2605|,672,4,2033,2607|,672,17,2035,2607|,672,53,549,2605|,672,67,2075,2603|,672,753,2077,2603|,1853,1854,2035,2607|,1853,1854,16,2037,2607|,1853,1854,57,549,2605|,1853,1856,682,2075,2603|,1853,1856,686,2037,2607|,672,53,56,2035,2607|,672,53,443,547,2605|,672,17,57,549,2605|,672,4,759,756,2605|,674,5,17,2035,2607|,674,5,53,549,2605|,674,5,67,2075,2603|,674,5,753,2077,2603|,674,6,19,2035,2607|,674,6,21,2035,2607|,674,6,751,2077,2603|,674,6,1567,2079,2603|,674,73,74,2037,2607|,674,77,80,2037,2607|,674,93,90,2037,2607|,674,137,138,2037,2607|
,2020,420,425,1867|,2020,420,471,1865|,2020,2551,2548,1869|,2024,934,901,1869|,2915,2916,469,1865|,2915,2916,263,467,1865|,2915,2918,790,901,1869|,2024,936,66,903,1869|,2024,936,233,429,1867|,2024,938,126,903,1869|,2020,420,10,903,1869|,2020,420,1433,1436,1865|,2020,418,46,903,1869|,2020,422,52,903,1869|,2020,422,54,425,1867|,2020,422,54,471,1865|,2020,422,265,467,1865|,2020,422,2553,2548,1869|,2020,747,744,901,1869|,2022,868,834,901,1869|,2022,870,2715,2712,1865|,2022,872,96,903,1869|,2022,2539,2536,903,1869|,2022,2539,2536,11,425,1867|,2022,2539,2536,11,471,1865|,2022,2539,2536,75,427,1867|,2022,2539,2536,237,429,1867|,2022,2539,2536,567,564,1865|,2022,2539,2536,889,899,1869|,2022,2539,2536,1083,1078,1867|
,904,4,6|,904,11,9|,904,11,12|,904,17,18|,904,17,20|,904,81,78|,904,127,128|,904,161,162|,904,753,750|,904,1297,1298|,904,1535,1536|,906,36,9|,906,36,12|,906,103,100|,908,562,100|,908,564,468,214|,908,564,470,9|,908,564,470,12|,908,566,4,6|,908,566,11,9|,908,566,11,12|,908,566,17,18|,908,566,17,20|,908,566,81,78|,908,566,127,128|,908,566,161,162|,908,566,753,750|,908,566,1297,1298|,908,566,1535,1536|,906,36,181,178|
,372,174,697|,374,40,695|,374,40,201,699|,374,42,10,695|,374,44,115,697|,374,85,82,695|,374,125,126,695|,374,711,706,695|,374,1041,1038,695|,374,2219,2222,695|,372,172,80,695|,372,176,96,695|,372,671,672,695|,372,2279,2280,695|,370,192,38,695|,370,194,16,695|,370,1397,1400,695|,370,1685,1686,695|,451,452,5,695|,451,452,113,697|,451,452,199,699|,451,452,1761,1758|,451,452,199,200,695|,451,452,5,201,699|,451,452,73,74,695|,451,452,77,80,695|,451,452,93,90,695|,451,452,137,138,695|,451,452,403,404,695|,451,452,531,526,695|
,2236,46,3,941|,2236,46,139,945|,2238,1234,3,941|,2238,1234,139,945|,2238,1236,380,943|,2238,1238,137,945|,2238,1238,137,1645,1642|,2238,1238,5,3,941|,2238,1238,5,139,945|,2238,1238,6,123,943|,2238,1238,77,141,945|,2238,1238,93,88,941|,2238,1238,113,116,941|,2238,1238,113,119,943|,2238,1238,347,348,945|,2238,1238,949,946,941|,2238,1238,2225,2228,943|,2238,1238,2641,2638,943|,2238,1236,376,1647,1642|,2238,1234,139,1645,1642|,2238,1234,4,137,945|,2238,1234,25,2315,2316|,2238,1234,53,121,943|,2238,1234,67,64,941|,2238,1234,81,141,945|,2238,1234,91,88,941|,2238,1234,97,94,941|,2238,1234,161,164,941|,2238,1234,237,1647,1642|,2238,1234,607,604,941|
,1852,672,611|,1852,674,613|,1854,16,611|,1856,682,615|,1856,686,611|,1856,686,4,613|,1856,686,67,615|,1856,682,66,611|,1856,773,774,611|,1854,16,4,613|,1854,16,67,615|,1854,18,7,613|,1854,20,7,613|,1854,51,46,611|,1854,57,52,611|,1854,145,142,615|,1854,353,354,611|,1854,1049,1050,611|,1854,1481,1484,613|,1854,2035,2032,613|,1854,2035,2036,611|,1854,2043,2040,611|,1854,2301,2298,613|,1852,674,5,611|,1852,672,4,613|,1852,672,67,615|,1852,674,5,67,615|,1854,2301,2298,5,611|,1854,2043,2040,4,613|,1854,2043,2040,67,615|
,2566,1206,135,2201|,2570,1876,824,2201|,2570,1878,1300,1235,2205|,2570,1880,490,131,2201|,2570,2103,2098,1235,2205|,2566,1206,76,1239,2205|,2566,1206,80,1235,2205|,2566,1204,46,1235,2205|,2566,1204,48,133,2201|,2566,1204,463,597,2203|,2566,1204,2237,2238,2205|,2566,1208,236,1235,2205|,2566,1208,377,1237,2205|,2566,1431,1428,850,2203|,2568,658,88,131,2201|,2568,658,90,1235,2205|,2568,658,92,1239,2205|,2568,658,1903,1904,2201|,2568,660,598,131,2201|,2568,662,0,131,2201|,2568,727,724,190,2201|,2568,727,728,131,2201|,2568,2767,2764,190,2201|,2568,2767,2764,192,133,2201|,2568,2767,2768,1488,1237,2205|,2568,727,728,2,1235,2205|,2568,727,728,809,812,2203|,2568,727,724,192,133,2201|,2568,727,1471,1468,1239,2205|,2568,662,0,2,1235,2205|
,2796,550,402,1469|,2796,554,4,1469|,2796,554,3,729,1471|,2796,554,11,279,1473|,2796,554,39,277,1473|,2796,554,75,72,1469|,2796,554,81,76,1469|,2796,554,91,92,1469|,2796,554,139,136,1469|,2796,554,201,198,1469|,2796,554,287,290,1473|,2796,554,405,402,1469|,2796,554,477,474,1473|,2796,554,527,530,1469|,2796,554,611,612,1469|,2796,554,673,674,1469|,2796,554,707,708,1469|,2796,554,951,948,1469|,2796,554,1177,1174,1473|,2796,554,1235,1238,1469|,2796,554,2037,2032,1469|,2796,554,2073,2068,1469|,2796,554,2543,2546,1473|,2796,550,404,4,1469|,2796,552,100,7,1469|,2796,552,102,277,1473|,2796,552,203,275,1473|,2796,552,653,654,1473|,2796,985,982,279,1473|,2796,985,986,72,1469|
,758,5,1715|,758,5,305,1719|,758,73,74,1715|,758,77,80,1715|,758,93,90,1715|,758,137,138,1715|,758,199,200,1715|,758,403,404,1715|,758,531,526,1715|,758,531,528,1719|,758,613,610,1715|,758,675,672,1715|,758,709,706,1715|,758,949,950,1715|,758,1239,1234,1715|,758,2033,2036,1715|,758,2069,2072,1715|,754,470,10,1715|,754,565,566,1715|,754,1323,1320,1715|,756,548,52,1715|,756,548,52,305,1719|,756,548,54,10,1715|,756,548,56,16,1715|,756,548,149,150,1715|,756,548,157,154,1715|,756,548,157,307,1719|,756,548,1227,1224,1717|,756,548,1389,1386,1715|,756,548,1679,1682,1715|
,2482,888,4|,2482,888,75,72|,2482,888,81,76|,2482,888,91,92|,2482,888,139,136|,2482,888,201,198|,2482,888,405,402|,2482,888,527,530|,2482,888,611,612|,2482,888,673,674|,2482,888,707,708|,2482,888,951,948|,2482,888,1235,1238|,2482,888,2037,2032|,2482,888,2073,2068|,2482,886,2071,2068|,2482,890,24,4|,2482,890,1483,1484|,2482,890,1757,1760|,2482,899,902,4|,2482,2457,2452,4|,2484,790,115,112|,2484,790,1583,1584|,2484,792,2575,2572|,2484,794,686,4|,2486,238,2379,2376|,2486,240,212,72|,2486,242,2,4|,2486,242,89,92|,2486,242,117,112|
,220,157,1993|,224,45,1991|,224,749,750,1995|,224,849,844,1991|,224,1763,1764,1991|,220,52,41,1991|,220,52,155,1993|,220,54,9,1995|,220,54,12,1995|,220,54,43,1991|,220,56,18,1995|,220,56,20,1995|,220,61,58,1995|,220,121,122,1995|,220,183,178,1995|,220,1227,1222,1995|,222,66,41,1991|,222,66,155,1993|,222,143,159,1993|,222,285,282,1993|,325,322,41,1991|,325,322,155,1993|,325,322,4,6,1995|,325,322,11,9,1995|,325,322,11,12,1995|,325,322,11,43,1991|,325,322,17,18,1995|,325,322,17,20,1995|,325,322,53,157,1993|,325,322,81,78,1995|
,1162,305,743|,1162,3,1,745|,1162,11,421,747|,1162,25,22,745|,1162,41,44,745|,1162,47,419,747|,1162,53,423,747|,1162,155,307,743|,1162,161,309,743|,1162,169,166,745|,1162,527,528,743|,1162,753,748,745|,1162,903,900,745|,1162,1033,1030,745|,1162,1349,1352,743|,1162,1715,1718,743|,1162,1845,1840,745|,1162,2633,2636,743|,1164,264,423,747|,1164,266,166,745|,1164,266,168,305,743|,1164,264,52,305,743|,1164,264,54,421,747|,1164,264,157,307,743|,1164,264,221,224,745|,1164,264,1171,1168,745|,1164,264,2553,2550,747|,1164,262,216,307,743|,1164,262,218,106,745|,1164,467,470,421,747|
,586,4,759|,590,4,759|,1577,1580,759|,1577,1578,92,759|,590,11,471,755|,590,53,549,757|,590,75,72,759|,590,81,76,759|,590,91,92,759|,590,139,136,759|,590,201,198,759|,590,405,402,759|,590,527,530,759|,590,567,564,755|,590,611,612,759|,590,673,674,759|,590,707,708,759|,590,951,948,759|,590,1235,1238,759|,590,1321,1322,755|,590,2037,2032,759|,590,2073,2068,759|,586,11,471,755|,586,53,549,757|,586,75,72,759|,586,81,76,759|,586,91,92,759|,586,139,136,759|,586,201,198,759|,586,405,402,759|
,544,360,100,1091|,546,444,214,1091|,546,446,9,1091|,546,446,12,1091|,546,446,425,1095|,548,54,9,1091|,548,54,12,1091|,548,54,425,1095|,548,56,18,1091|,548,56,20,1091|,548,61,58,1091|,548,121,122,1091|,548,183,178,1091|,548,1227,1222,1091|,757,758,6,1091|,757,758,433,1093|,757,758,73,427,1095|,757,758,77,78,1091|,757,758,93,435,1093|,757,754,468,214,1091|,757,754,470,9,1091|,757,754,470,12,1091|,757,754,470,425,1095|,757,754,1865,1866,1095|,548,183,180,9,1091|,548,183,180,12,1091|,548,183,180,425,1095|,548,61,1347,1344,1091|,548,61,2653,2654,1091|,548,56,249,431,1093|
,1960,66,2399|,1960,66,2403|,1960,64,2,2399|,1960,64,2,2403|,1960,68,38,2399|,1960,68,38,2403|,1960,68,1661,2401|,1960,233,236,2399|,1960,233,236,2403|,1960,615,610,2399|,1960,615,610,2403|,1960,651,648,2399|,1960,651,648,2403|,1960,683,686,2399|,1960,683,686,2403|,1960,1035,1032,2399|,1960,1035,1032,2403|,1962,376,236,2399|,1962,376,236,2403|,1962,1237,1234,2399|,1962,1237,1234,2403|,1964,936,66,2399|,1964,936,66,2403|,1964,938,126,2399|,1964,938,126,2403|,2671,2668,298,2399|,2671,2668,298,2403|,2671,2668,302,2399|,2671,2668,302,2403|,2945,2946,2,2399|
,856,122,79|,858,228,77|,858,230,172|,860,52,81|,860,335,336|,1477,1478,1334|,1477,1474,670,172|,1477,1474,672,81|,1477,1474,674,77|,860,52,4,77|,860,52,139,140|,860,52,287,288|,860,52,883,880|,860,54,9,79|,860,54,10,81|,860,54,12,79|,860,56,16,81|,860,56,18,79|,860,56,20,79|,860,56,877,878|,860,61,58,79|,860,121,122,79|,860,149,150,81|,860,157,154,81|,860,183,178,79|,860,535,536,134|,860,1227,1222,79|,860,1389,1386,81|,860,1453,1450,134|,860,1679,1682,81|
