,958,133,373|,962,331,371|,962,32,133,373|,962,113,523,520|,962,875,876,375|,958,133,1033,1034|,958,33,331,371|,958,35,155,375|,958,35,329,371|,958,35,333,371|,958,35,639,636|,958,49,131,373|,958,93,157,375|,958,115,523,520|,958,151,1031,1034|,958,179,180,373|,958,393,388,373|,958,395,396,373|,958,395,396,1033,1034|,958,393,388,1033,1034|,958,393,995,996,520|,958,393,1025,1026,375|,958,179,180,1033,1034|,958,179,182,155,375|,958,179,182,329,371|,958,179,182,333,371|,958,179,182,639,636|,958,151,1031,1032,373|,958,151,152,131,373|,958,115,112,331,371|
,148,16,675|,152,417,671|,152,417,412,675|,152,57,54,675|,152,57,423,673|,152,187,188,675|,152,249,419,673|,148,16,413,671|,148,79,76,675|,148,95,96,675|,148,193,194,675|,148,231,226,675|,148,355,415,671|,148,755,758,675|,148,835,836,675|,148,915,912,675|,148,1095,1090,671|,150,24,16,675|,150,26,16,675|,150,33,30,675|,150,49,417,671|,150,93,421,673|,150,245,419,673|,150,297,294,675|,150,367,368,675|,150,395,398,675|,150,403,400,675|,150,537,532,675|,150,621,618,675|,993,990,278,675|
,148,479,480|,150,33,335|,150,33,143,337|,150,22,10,339|,150,24,479,480|,150,26,479,480|,150,107,145,337|,150,111,145,337|,150,115,112,335|,150,209,210,335|,150,297,292,335|,150,511,508,339|,150,515,516,335|,150,959,962,335|,148,16,31,335|,148,18,10,339|,148,25,33,335|,148,27,33,335|,148,79,80,339|,148,349,705,702|,148,351,705,702|,148,355,352,339|,148,409,483,480|,148,513,508,339|,148,531,528,337|,148,915,910,339|,148,973,970,339|,152,46,10,339|,152,48,33,335|,152,50,10,339|
,790,60,425,1021|,792,168,545,1023|,792,168,55,549,1023|,792,168,87,429,1021|,792,168,195,319,1019|,792,168,227,547,1023|,792,166,30,545,1023|,792,166,239,321,1019|,792,166,623,626,1019|,792,170,7,545,1023|,792,170,8,425,1021|,792,259,260,425,1021|,790,60,47,427,1021|,790,60,51,427,1021|,790,58,43,317,1019|,790,58,53,549,1023|,790,58,191,319,1019|,790,62,30,545,1023|,790,62,239,321,1019|,790,62,623,626,1019|,790,105,102,427,1021|,790,117,585,582,1023|,790,363,358,545,1023|,790,895,892,549,1023|,790,1047,1044,319,1019|,790,1047,1044,194,545,1023|,790,1047,1042,45,317,1019|,790,1047,1042,85,429,1021|,790,1047,1042,939,936,1021|,790,895,892,54,545,1023|
,782|,778,5,391|,778,587,590|,780,244,393|,780,244,133,389|,780,246,92,393|,780,248,48,393|,780,248,131,389|,780,301,298,391|,780,887,888,389|,780,887,890,722|,778,17,25,393|,778,17,27,393|,778,31,28,391|,778,31,32,393|,778,31,633,628|,778,65,68,391|,778,73,70,391|,778,87,135,389|,778,195,437,440|,778,195,719,722|,778,295,296,393|,778,295,721,722|,778,369,366,393|,778,399,394,393|,778,399,396,389|,778,401,402,393|,778,533,536,393|,778,619,620,393|,778,1051,1052,391|
,46,161,162|,46,1029,1026|,48,35,155|,48,93,157|,50,161,162|,50,1029,1026|,131,373,374|,249,246,157|,249,246,88,155|,249,246,90,155|,249,244,35,155|,249,244,93,157|,249,301,302,155|,249,419,420,157|,131,132,35,155|,131,132,93,157|,131,134,84,155|,131,181,182,155|,131,389,1025,1026|,131,1033,1034,374|,50,9,39,155|,50,12,37,155|,50,19,561,556|,50,23,35,155|,50,23,93,157|,50,323,1071,1068|,50,325,1071,1068|,50,661,662,155|,48,93,88,155|,48,93,90,155|
,402,101,1087|,402,24,565,1089|,402,24,1095,1092|,402,26,565,1089|,402,26,1095,1092|,402,35,281,1085|,402,49,103,1087|,400,17,565,1089|,400,17,1095,1092|,400,73,567,1089|,400,173,176,1087|,400,203,283,1085|,400,413,1091,1092|,400,507,502,1087|,400,587,588,1087|,404,88,281,1085|,404,90,281,1085|,404,92,101,1087|,404,92,24,565,1089|,404,92,24,1095,1092|,404,92,26,565,1089|,404,92,26,1095,1092|,404,92,35,281,1085|,404,92,49,103,1087|,404,90,34,101,1087|,404,88,34,101,1087|,404,157,154,281,1085|,404,157,557,558,1085|,404,197,223,220,1087|,404,247,244,101,1087|
,112,277,1105|,114,35,1103|,114,35,275,1105|,114,33,277,1105|,114,93,88,1103|,114,93,90,1103|,114,179,182,1103|,114,367,364,1103|,114,403,435,1107|,114,463,464,1103|,114,621,616,1103|,114,731,734,1103|,114,853,854,1103|,112,277,274,1103|,112,28,37,1103|,112,30,279,1105|,112,30,431,1107|,112,32,35,1103|,112,331,328,1103|,112,331,332,1103|,112,805,806,1103|,112,1099,1100,1103|,116,62,277,1105|,116,1047,1042,1103|,585,580,37,1103|,657,652,88,1103|,657,652,90,1103|,657,654,88,1103|,657,654,90,1103|,711,706,280,1103|
,762,738,507|,764,103,503|,931,932,507|,931,928,190,505|,931,928,194,507|,764,48,101,503|,764,57,52,505|,764,57,54,507|,764,187,188,507|,764,417,412,507|,762,736,278,507|,762,740,52,505|,762,740,54,507|,760,540,220,503|,760,540,224,505|,760,540,222,198,507|,760,538,124,86,507|,760,538,126,7,507|,760,538,128,86,507|,760,538,201,198,507|,760,538,667,664,503|,760,542,466,16,507|,760,542,468,101,503|,762,740,56,103,503|,762,740,75,72,507|,762,740,207,202,507|,762,740,549,544,507|,762,740,797,798,507|,762,736,276,30,507|,762,736,601,602,507|
,814,139,287|,814,1003,1004|,814,22,61,291|,814,22,205,289|,814,24,835,832|,814,24,1001,1004|,814,26,835,832|,814,26,1001,1004|,814,33,63,291|,814,101,104,291|,814,115,116,291|,814,209,212,291|,814,897,894,291|,816,724,104,291|,818,82,1157,1158|,818,86,203,289|,818,86,603,598|,818,86,837,832|,818,86,5,141,287|,818,86,6,137,287|,818,86,17,835,832|,818,86,17,1001,1004|,818,86,31,63,291|,818,86,55,207,289|,818,86,279,601,598|,818,86,359,362,291|,818,82,0,59,291|,818,82,11,61,291|,818,82,11,205,289|,818,84,34,139,287|
,100,24,119|,100,26,119|,100,35,121|,102,57,123|,102,46,19,119|,102,48,24,119|,102,48,26,119|,102,48,35,121|,102,50,19,119|,102,153,148,119|,100,22,19,119|,100,49,57,123|,100,93,88,121|,100,93,90,121|,100,151,148,119|,100,179,182,121|,100,367,364,121|,100,463,460,123|,100,463,464,121|,100,469,466,119|,100,511,512,119|,100,621,616,121|,100,731,734,121|,100,853,854,121|,100,897,892,123|,100,1003,1000,119|,104,58,53,123|,104,60,19,119|,104,563,564,119|,104,895,892,123|
,288,202,857|,599,602,857|,833,836,857|,833,836,641,859|,833,834,16,857|,599,602,641,859|,599,600,278,857|,288,202,641,859|,288,206,54,857|,286,136,7,857|,286,138,107,861|,286,138,111,861|,286,140,4,857|,290,62,30,857|,290,363,358,857|,1005,1000,16,857|,1005,1002,107,861|,1005,1002,111,861|,1005,1002,24,16,857|,1005,1002,26,16,857|,1005,1002,33,30,857|,1005,1002,297,294,857|,1005,1002,367,368,857|,1005,1002,395,398,857|,1005,1002,403,400,857|,1005,1002,537,532,857|,1005,1002,621,618,857|,1005,1000,16,641,859|,1005,1000,25,107,861|,1005,1000,25,111,861|
,130,427|,134,429|,130,46,425|,130,50,425|,132,22,425|,132,49,427|,132,49,46,425|,132,49,50,425|,132,22,47,427|,132,22,51,427|,132,24,18,425|,132,26,18,425|,132,35,85,429|,132,35,939,936|,132,101,102,427|,132,151,152,427|,132,245,248,427|,132,327,322,425|,132,327,324,425|,132,383,384,425|,132,383,386,429|,132,515,518,425|,132,815,818,429|,134,82,11,425|,134,84,939,936|,134,387,384,425|,130,48,22,425|,130,187,184,425|,181,178,22,425|,181,178,49,427|
,1042,34,235|,1042,38,233|,1042,85,449,452|,1042,89,92,235|,1042,91,92,235|,1042,183,178,235|,1042,365,366,235|,1042,465,462,235|,1042,617,620,235|,1042,735,730,235|,1042,855,852,235|,1044,192,25,235|,1044,192,27,235|,1044,192,95,237|,1044,194,6,233|,1044,194,97,237|,1044,343,344,237|,1044,485,486,235|,1044,717,712,237|,1044,743,746,235|,1046,60,9,233|,1046,60,23,235|,1046,60,99,237|,1046,60,863,864|,1046,62,32,235|,1046,62,867,864|,1046,105,100,235|,1046,117,114,235|,1046,213,208,235|,1046,895,896,235|
,700,58,53,549|,700,62,30,545|,700,117,585,582|,700,363,358,545|,700,895,892,549|,702,334,30,545|,702,1055,1056,549|,704,348,16,545|,704,348,231,547|,704,350,16,545|,704,350,231,547|,704,350,231,226,545|,704,350,16,55,549|,704,350,16,227,547|,704,350,79,76,545|,704,350,95,96,545|,704,350,95,229,547|,704,350,119,122,549|,704,350,193,194,545|,704,350,755,758,545|,704,350,835,836,545|,704,350,909,904,582|,704,350,915,912,545|,704,348,231,226,545|,704,348,16,55,549|,704,348,16,227,547|,704,348,79,76,545|,704,348,95,96,545|,704,348,95,229,547|,704,348,119,122,549|
,478,25,93|,478,27,93|,478,355,356|,478,531,526|,482,845,846|,482,408,25,93|,482,408,27,93|,482,408,355,356|,482,408,531,526|,478,27,35,89|,478,27,35,91|,478,27,245,246|,478,27,403,404|,478,27,985,982|,478,25,35,89|,478,25,35,91|,478,25,245,246|,478,25,403,404|,478,25,985,982|,478,16,199,196|,478,16,401,404|,478,16,1037,1040|,478,16,1039,1040|,478,18,23,93|,478,41,44,89|,478,41,44,91|,478,119,120,89|,478,119,120,91|,478,149,150,93|,478,409,845,846|
,932,31,977|,932,399,981|,932,5,29,977|,932,169,166,977|,932,279,276,977|,932,295,292,977|,932,803,804,977|,928,194,31,977|,928,194,399,981|,928,194,5,29,977|,928,194,169,166,977|,928,194,279,276,977|,928,194,295,292,977|,928,194,803,804,977|,928,190,1,659,979|,928,190,2,29,977|,928,190,59,62,977|,928,190,263,266,977|,928,190,821,822,977|,928,192,16,31,977|,928,192,16,399,981|,928,192,18,661,979|,928,192,25,33,977|,928,192,25,395,981|,928,192,27,33,977|,928,192,27,395,981|,928,319,320,238,977|,928,319,627,622,977|,928,433,430,31,977|,928,433,430,399,981|
,353,493|,81,76,491|,83,86,491|,911,912,491|,911,914,16,491|,911,914,355,493|,83,84,155,495|,83,949,946,491|,81,78,16,491|,81,78,355,493|,353,354,16,491|,353,356,157,495|,353,415,412,491|,353,831,828,491|,0,2,4,491|,0,53,54,491|,0,191,194,491|,0,379,376,491|,0,505,506,491|,0,813,808,491|,0,951,946,491|,11,9,7,491|,11,12,4,491|,11,19,16,491|,11,19,355,493|,11,67,64,491|,11,99,96,491|,11,161,162,495|,11,185,188,491|,11,205,202,491|
,602,195,719|,602,295,721|,602,295,881,882|,602,5,391,723|,602,17,193,719|,602,31,293,721|,602,431,432,719|,602,587,590,723|,602,779,782,723|,602,933,928,719|,600,276,293,721|,600,278,195,719|,600,278,295,721|,600,447,442,719|,600,278,295,881,882|,600,278,5,391,723|,600,278,17,193,719|,600,278,31,293,721|,600,278,431,432,719|,600,278,587,590,723|,600,278,779,782,723|,600,278,933,928,719|,600,276,293,881,882|,600,276,28,391,723|,600,276,30,195,719|,600,276,30,295,721|,600,276,32,297,721|,600,276,32,393,723|,600,276,143,885,882|,600,276,633,628,723|
,778,5,141|,778,6,137|,780,244,139|,782,390,141|,782,392,139|,782,388,132,139|,780,246,92,139|,780,248,48,139|,780,301,298,141|,778,17,25,139|,778,17,27,139|,778,31,28,141|,778,31,32,139|,778,65,68,141|,778,73,70,141|,778,169,170,137|,778,203,289,286|,778,295,296,139|,778,311,314,137|,778,313,314,137|,778,369,366,139|,778,399,394,139|,778,401,402,139|,778,533,536,139|,778,603,598,286|,778,619,620,139|,778,837,832,286|,778,1051,1052,141|,778,1051,1048,462,139|,778,837,834,25,139|
,430,279,991|,1107,1104,991|,1107,1102,275,991|,430,17,149,993|,430,17,565,989|,430,31,277,991|,430,73,567,989|,430,603,600,991|,430,739,736,991|,432,192,149,993|,432,192,565,989|,432,194,279,991|,432,443,446,991|,434,400,279,991|,434,402,151,993|,434,402,24,149,993|,434,402,24,565,989|,434,402,26,149,993|,434,402,26,565,989|,434,402,33,277,991|,434,402,35,275,991|,434,402,49,153,993|,434,402,1169,1172,993|,434,400,17,149,993|,434,400,17,565,989|,434,400,31,277,991|,434,400,73,567,989|,434,400,603,600,991|,434,400,739,736,991|,434,404,88,275,991|
,244,511|,244,24,513|,244,26,513|,246,92,511|,248,48,511|,975,970,509|,975,972,513|,975,972,25,511|,975,972,27,511|,248,48,24,513|,248,48,26,513|,248,46,10,509|,248,46,19,513|,248,46,23,511|,248,50,10,509|,248,50,19,513|,248,50,23,511|,248,103,100,511|,248,131,132,511|,248,153,148,513|,248,153,150,511|,246,92,24,513|,246,92,26,513|,246,88,34,511|,246,88,693,688|,246,90,34,511|,246,90,693,688|,246,157,691,688|,246,241,242,509|,246,357,352,509|
,184,323|,184,325|,184,23,327|,186,46,323|,186,46,325|,186,48,327|,186,50,323|,186,50,325|,188,1067,1070|,188,5,13,323|,188,5,13,325|,188,6,8,323|,188,6,8,325|,188,17,18,323|,188,17,18,325|,188,17,25,327|,188,17,27,327|,188,31,32,327|,188,65,66,323|,188,65,66,325|,188,97,98,323|,188,97,98,325|,188,203,204,323|,188,203,204,325|,188,295,296,327|,188,369,366,327|,188,399,394,327|,188,401,402,327|,188,533,536,327|,188,619,620,327|
,25,731|,27,731|,349,733|,351,733|,27,35,735|,25,35,735|,18,23,731|,41,44,735|,119,120,735|,149,150,731|,467,468,731|,513,510,731|,1001,1002,731|,1001,1002,35,735|,513,510,35,735|,513,689,692,735|,467,468,35,735|,467,470,178,731|,467,470,182,735|,149,150,35,735|,149,152,48,731|,149,1173,1168,731|,119,120,34,731|,41,44,34,731|,18,23,35,735|,18,9,39,735|,18,12,37,735|,18,47,48,731|,18,51,48,731|,18,323,326,731|
,514,35,281|,518,205,283|,518,9,39,281|,518,10,0,285|,518,10,1007,1008|,518,10,1011,1008|,518,12,3,285|,518,12,37,281|,518,19,561,558|,518,23,35,281|,518,61,58,285|,518,661,662,281|,514,22,205,283|,514,24,561,558|,514,26,561,558|,514,93,88,281|,514,93,90,281|,514,101,1087,1084|,514,115,711,706|,514,179,182,281|,514,367,364,281|,514,463,464,281|,514,621,616,281|,514,731,734,281|,514,853,854,281|,516,28,3,285|,516,28,37,281|,516,30,203,283|,516,32,35,281|,516,63,58,285|
,340,16,619|,340,25,621|,340,27,621|,342,194,619|,344,96,619|,1077,1074,617|,1077,1074,34,621|,344,94,16,619|,344,94,25,621|,344,94,27,621|,344,98,23,621|,344,109,106,621|,344,109,110,621|,344,175,172,619|,344,229,226,619|,344,237,234,621|,342,192,16,619|,342,192,25,621|,342,192,27,621|,342,433,430,619|,342,437,438,617|,342,443,444,617|,342,485,486,621|,342,743,746,621|,342,929,932,619|,342,1045,1042,617|,340,27,35,617|,340,25,35,617|,340,18,23,621|,340,41,44,617|
,262,505|,264,188,507|,266,30,507|,266,28,3,505|,266,28,4,507|,266,32,101,503|,266,63,58,505|,266,63,105,503|,266,167,168,507|,266,277,278,507|,266,293,294,507|,266,805,802,507|,266,823,820,505|,264,186,103,503|,264,361,358,507|,262,2,4,507|,262,53,54,507|,262,59,105,503|,262,191,194,507|,262,225,220,503|,262,379,376,507|,262,813,808,507|,262,951,946,507|,262,951,948,86,507|,262,821,822,30,507|,262,821,824,172,507|,262,821,824,176,503|,262,813,810,758,507|,262,595,592,16,507|,262,379,380,72,507|
,1168,749|,1168,751|,1172,150,749|,1172,150,751|,1172,148,25,749|,1172,148,25,751|,1172,148,27,749|,1172,148,27,751|,1172,152,48,749|,1172,152,48,751|,1170,1098,32,749|,1170,1098,32,751|,1170,1100,34,749|,1170,1100,34,751|,1170,1100,89,92,749|,1170,1100,89,92,751|,1170,1100,91,92,749|,1170,1100,91,92,751|,1170,1100,183,178,749|,1170,1100,183,178,751|,1170,1100,275,737,753|,1170,1100,365,366,749|,1170,1100,365,366,751|,1170,1100,465,462,749|,1170,1100,465,462,751|,1170,1100,617,620,749|,1170,1100,617,620,751|,1170,1100,735,730,749|,1170,1100,735,730,751|,1170,1100,855,852,749|
,422,625,1141|,422,52,191,1143|,422,54,195,1143|,422,56,131,1139|,418,244,133,1139|,418,248,131,1139|,418,887,888,1139|,420,92,133,1139|,673,674,195,1143|,785,786,436,1143|,785,786,440,388,1139|,785,788,0,191,1143|,785,788,83,135,1139|,673,674,17,193,1143|,673,674,31,623,1141|,673,674,55,625,1141|,673,674,87,135,1139|,673,674,399,396,1139|,673,674,431,432,1143|,673,674,919,920,1141|,673,674,933,928,1143|,673,670,412,195,1143|,673,670,416,131,1139|,420,92,24,193,1143|,420,92,26,193,1143|,420,92,33,623,1141|,420,92,49,131,1139|,420,92,179,180,1139|,420,92,393,388,1139|,420,92,395,396,1139|
,638,34,985|,638,38,987|,638,89,983|,638,91,983|,638,91,92,985|,638,89,92,985|,638,34,93,983|,638,155,156,983|,638,183,178,985|,638,365,366,985|,638,465,462,985|,638,617,620,985|,638,735,730,985|,638,855,852,985|,634,535,536,985|,636,372,132,985|,636,374,156,983|,636,374,156,92,985|,636,374,154,34,985|,636,374,154,38,987|,636,374,154,89,983|,636,374,154,91,983|,636,372,132,93,983|,636,372,130,48,985|,636,372,181,178,985|,636,372,389,392,985|,636,372,397,394,985|,636,370,328,34,985|,636,370,328,38,987|,636,370,328,89,983|
,748,469|,750,469|,750,24,467|,750,26,467|,750,179,471|,748,24,467|,748,26,467|,748,179,471|,750,22,19,467|,750,35,183,471|,750,133,181,471|,750,151,148,467|,750,511,512,467|,750,1003,1000,467|,748,22,19,467|,748,35,183,471|,748,133,181,471|,748,151,148,467|,748,511,512,467|,748,1003,1000,467|,752,738,17,467|,752,763,760,542|,752,763,764,48,469|,752,738,17,25,469|,752,738,17,27,469|,752,738,31,32,469|,752,738,77,78,467|,752,738,97,94,467|,752,738,195,192,467|,752,738,227,230,467|
,559,560,409|,559,560,95,411|,559,560,479,482|,280,34,24,409|,280,34,26,409|,280,36,69,407|,280,45,40,409|,280,89,847,844|,280,91,847,844|,280,121,118,409|,282,202,17,409|,282,202,65,407|,282,202,97,411|,282,204,19,409|,282,204,67,407|,282,204,99,411|,282,217,849,844|,282,871,868,409|,284,2,69,407|,284,43,40,409|,284,191,192,409|,284,379,575,578|,284,595,592,409|,1085,1088,564,409|,1085,1093,1094,409|,1085,1093,1094,95,411|,1085,1093,1094,479,482|,1085,1088,564,95,411|,1085,1088,564,479,482|,1085,1086,100,24,409|
,622,63,291|,624,207,289|,624,52,59,291|,624,54,203,289|,624,54,603,598|,624,54,837,832|,624,893,894,291|,622,28,141,287|,622,30,203,289|,622,30,603,598|,622,30,837,832|,622,32,139,287|,622,32,1003,1004|,622,113,116,291|,622,211,212,291|,622,277,601,598|,622,633,630,291|,921,918,203,289|,921,918,603,598|,921,918,837,832|,921,918,5,141,287|,921,918,6,137,287|,921,918,17,835,832|,921,918,17,1001,1004|,921,918,31,63,291|,921,918,55,207,289|,921,918,279,601,598|,921,918,359,362,291|,921,916,724,104,291|,622,277,278,203,289|
,976,211,219|,976,611,612|,976,30,203,217|,976,32,209,219|,976,63,213,219|,978,660,161,215|,978,660,205,217|,980,394,209,219|,980,398,203,217|,980,398,31,211,219|,980,398,31,611,612|,980,398,55,207,217|,980,398,1015,1012,848|,980,394,22,161,215|,980,394,22,205,217|,980,394,33,211,219|,980,394,33,611,612|,980,394,93,847,848|,980,394,139,165,215|,980,396,132,209,219|,978,660,23,209,219|,978,660,61,213,219|,978,658,11,161,215|,978,658,11,205,217|,978,658,1163,1166,848|,978,662,34,209,219|,978,662,89,847,848|,978,662,91,847,848|,978,662,155,163,215|,978,662,281,282,217|
,122,207,217|,1063,1064,217|,122,54,203,217|,118,16,203,217|,118,18,161,215|,118,18,205,217|,118,25,209,219|,118,27,209,219|,118,409,845,848|,118,479,615,612|,118,593,596,219|,118,869,870,217|,120,34,209,219|,120,89,847,848|,120,91,847,848|,120,155,163,215|,120,281,282,217|,120,155,156,847,848|,120,91,92,209,219|,120,91,157,163,215|,120,91,569,570,219|,120,89,92,209,219|,120,89,157,163,215|,120,89,569,570,219|,120,34,22,161,215|,120,34,22,205,217|,120,34,33,211,219|,120,34,33,611,612|,120,34,93,847,848|,120,34,139,165,215|
,1132,178,115|,1134,1002,115|,1136,25,115|,1136,27,115|,1136,27,33,113|,1136,25,33,113|,1136,16,31,113|,1136,18,23,115|,1136,18,61,117|,1136,149,150,115|,1136,467,468,115|,1136,513,510,115|,1136,565,562,117|,1136,909,904,584|,1136,1001,1002,115|,1134,1002,33,113|,1134,1000,25,115|,1134,1000,27,115|,1134,1004,290,117|,1132,178,33,113|,1132,180,132,115|,1132,182,34,115|,1132,471,468,115|,1132,471,468,33,113|,1132,471,466,25,115|,1132,471,466,27,115|,1132,182,34,33,113|,1132,182,36,29,113|,1132,182,36,581,584|,1132,182,85,709,710|
,1102,281,282|,1104,278,203|,1106,430,203|,1106,430,55,207|,1106,432,194,203|,1106,434,400,203|,1104,278,55,207|,1104,274,281,282|,1104,276,30,203|,1104,601,598,288|,1104,601,602,203|,1104,737,738,203|,1104,737,740,207|,1102,34,22,205|,1102,36,4,203|,1102,36,13,205|,1102,38,7,203|,1102,38,8,205|,1102,85,86,203|,1102,121,122,207|,1102,121,1063,1064|,1102,275,278,203|,1102,365,368,203|,1102,465,460,207|,1102,617,618,203|,1102,663,660,205|,1102,807,802,203|,1102,807,802,55,207|,1102,807,804,30,203|,1102,663,658,11,205|
,568,92,101|,570,208,101|,570,212,105|,572,540,220|,572,538,667,664|,572,542,468,101|,572,761,764,103|,570,208,49,103|,570,210,32,101|,570,210,63,105|,568,92,49,103|,568,88,34,101|,568,90,34,101|,568,197,223,220|,568,247,244,101|,568,247,248,103|,568,405,402,101|,568,983,984,101|,568,983,984,49,103|,568,405,402,49,103|,568,405,400,173,176|,568,405,400,507,502|,568,405,400,587,588|,568,247,248,48,101|,568,247,244,49,103|,568,197,198,173,176|,568,197,198,507,502|,568,197,198,587,588|,568,197,200,667,664|,568,90,34,49,103|
,466,95|,466,16,97|,466,18,99|,466,231,228|,466,341,344|,466,409,410|,468,22,99|,468,24,95|,468,26,95|,468,107,108|,468,111,108|,468,235,236|,468,26,16,97|,468,26,18,99|,468,26,231,228|,468,26,341,344|,468,26,409,410|,468,24,16,97|,468,24,18,99|,468,24,231,228|,468,24,341,344|,468,24,409,410|,468,22,19,95|,468,33,30,97|,468,33,251,252|,468,49,46,99|,468,49,50,99|,468,101,177,174|,468,151,148,95|,468,297,294,97|
,504,43,317|,504,191,319|,506,195,319|,506,17,41,317|,506,17,193,319|,506,31,239,321|,506,31,623,626|,506,55,625,626|,506,431,432,319|,506,545,1023,1018|,506,919,920,626|,506,933,928,319|,504,1,243,321|,504,53,625,626|,504,53,54,195,319|,504,53,549,1023,1018|,504,1,971,1123,1124|,506,545,548,625,626|,506,55,52,43,317|,506,55,52,191,319|,506,55,549,1023,1018|,506,17,341,342,319|,506,17,973,1123,1124|,506,195,190,43,317|,506,195,192,41,317|,506,195,717,714,626|,506,195,1143,1140,626|,506,5,3,43,317|,506,5,3,191,319|,506,5,29,239,321|
